/// OOSH - SOHAR REGIONS
MAP:SOHAR SMGCS - REGIONS
FOLDER:SOHAR SMGCS
COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.22.51.831 E056.37.41.564
N024.22.51.807 E056.37.41.557
N024.22.51.794 E056.37.41.522
N024.22.51.802 E056.37.41.502
N024.22.52.663 E056.37.41.076
N024.22.52.694 E056.37.41.080
N024.22.52.705 E056.37.41.110
N024.22.52.695 E056.37.41.134

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.22.53.308 E056.37.40.813
N024.22.53.284 E056.37.40.806
N024.22.53.271 E056.37.40.771
N024.22.53.280 E056.37.40.750
N024.22.54.141 E056.37.40.324
N024.22.54.171 E056.37.40.328
N024.22.54.182 E056.37.40.359
N024.22.54.172 E056.37.40.383

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.22.54.791 E056.37.40.027
N024.22.54.767 E056.37.40.020
N024.22.54.754 E056.37.39.985
N024.22.54.763 E056.37.39.964
N024.22.55.624 E056.37.39.538
N024.22.55.654 E056.37.39.542
N024.22.55.665 E056.37.39.573
N024.22.55.655 E056.37.39.597

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.22.56.276 E056.37.39.265
N024.22.56.252 E056.37.39.258
N024.22.56.239 E056.37.39.223
N024.22.56.248 E056.37.39.202
N024.22.57.109 E056.37.38.776
N024.22.57.139 E056.37.38.780
N024.22.57.150 E056.37.38.810
N024.22.57.140 E056.37.38.835

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.22.57.763 E056.37.38.522
N024.22.57.739 E056.37.38.515
N024.22.57.726 E056.37.38.480
N024.22.57.734 E056.37.38.460
N024.22.58.595 E056.37.38.033
N024.22.58.625 E056.37.38.037
N024.22.58.637 E056.37.38.068
N024.22.58.627 E056.37.38.092

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.22.59.239 E056.37.37.761
N024.22.59.215 E056.37.37.754
N024.22.59.202 E056.37.37.719
N024.22.59.211 E056.37.37.698
N024.23.00.072 E056.37.37.272
N024.23.00.102 E056.37.37.276
N024.23.00.113 E056.37.37.307
N024.23.00.103 E056.37.37.331

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.23.00.717 E056.37.37.014
N024.23.00.693 E056.37.37.007
N024.23.00.680 E056.37.36.972
N024.23.00.688 E056.37.36.952
N024.23.01.549 E056.37.36.525
N024.23.01.579 E056.37.36.530
N024.23.01.591 E056.37.36.560
N024.23.01.581 E056.37.36.584

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.23.02.177 E056.37.36.269
N024.23.02.153 E056.37.36.262
N024.23.02.140 E056.37.36.227
N024.23.02.148 E056.37.36.207
N024.23.03.009 E056.37.35.781
N024.23.03.039 E056.37.35.785
N024.23.03.051 E056.37.35.815
N024.23.03.041 E056.37.35.839

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.23.03.676 E056.37.35.472
N024.23.03.653 E056.37.35.464
N024.23.03.640 E056.37.35.430
N024.23.03.648 E056.37.35.409
N024.23.04.509 E056.37.34.983
N024.23.04.539 E056.37.34.987
N024.23.04.550 E056.37.35.017
N024.23.04.540 E056.37.35.041

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.23.05.153 E056.37.34.715
N024.23.05.129 E056.37.34.708
N024.23.05.116 E056.37.34.673
N024.23.05.124 E056.37.34.653
N024.23.05.985 E056.37.34.227
N024.23.06.015 E056.37.34.231
N024.23.06.027 E056.37.34.261
N024.23.06.017 E056.37.34.285

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.23.06.592 E056.37.33.978
N024.23.06.568 E056.37.33.970
N024.23.06.555 E056.37.33.935
N024.23.06.563 E056.37.33.915
N024.23.07.424 E056.37.33.489
N024.23.07.454 E056.37.33.493
N024.23.07.466 E056.37.33.523
N024.23.07.456 E056.37.33.547

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.23.08.094 E056.37.33.214
N024.23.08.070 E056.37.33.206
N024.23.08.057 E056.37.33.172
N024.23.08.065 E056.37.33.151
N024.23.08.926 E056.37.32.725
N024.23.08.957 E056.37.32.729
N024.23.08.968 E056.37.32.759
N024.23.08.958 E056.37.32.783

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.23.09.571 E056.37.32.457
N024.23.09.547 E056.37.32.450
N024.23.09.534 E056.37.32.415
N024.23.09.542 E056.37.32.395
N024.23.10.403 E056.37.31.969
N024.23.10.433 E056.37.31.973
N024.23.10.445 E056.37.32.003
N024.23.10.435 E056.37.32.027

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.23.11.061 E056.37.31.704
N024.23.11.037 E056.37.31.697
N024.23.11.024 E056.37.31.662
N024.23.11.032 E056.37.31.642
N024.23.11.893 E056.37.31.216
N024.23.11.923 E056.37.31.220
N024.23.11.935 E056.37.31.250
N024.23.11.925 E056.37.31.274

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.23.12.532 E056.37.30.939
N024.23.12.509 E056.37.30.932
N024.23.12.496 E056.37.30.897
N024.23.12.504 E056.37.30.877
N024.23.13.365 E056.37.30.450
N024.23.13.395 E056.37.30.454
N024.23.13.406 E056.37.30.485
N024.23.13.396 E056.37.30.509

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.23.14.017 E056.37.30.172
N024.23.13.993 E056.37.30.165
N024.23.13.980 E056.37.30.130
N024.23.13.988 E056.37.30.110
N024.23.14.849 E056.37.29.684
N024.23.14.879 E056.37.29.688
N024.23.14.891 E056.37.29.718
N024.23.14.881 E056.37.29.742

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.23.15.501 E056.37.29.400
N024.23.15.477 E056.37.29.393
N024.23.15.464 E056.37.29.358
N024.23.15.472 E056.37.29.338
N024.23.16.333 E056.37.28.912
N024.23.16.364 E056.37.28.916
N024.23.16.375 E056.37.28.946
N024.23.16.365 E056.37.28.970

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.23.16.971 E056.37.28.669
N024.23.16.947 E056.37.28.662
N024.23.16.934 E056.37.28.627
N024.23.16.943 E056.37.28.607
N024.23.17.803 E056.37.28.181
N024.23.17.834 E056.37.28.185
N024.23.17.845 E056.37.28.215
N024.23.17.835 E056.37.28.239

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.23.18.466 E056.37.27.916
N024.23.18.442 E056.37.27.908
N024.23.18.429 E056.37.27.874
N024.23.18.437 E056.37.27.853
N024.23.19.298 E056.37.27.427
N024.23.19.328 E056.37.27.431
N024.23.19.340 E056.37.27.461
N024.23.19.330 E056.37.27.486

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.23.19.953 E056.37.27.129
N024.23.19.929 E056.37.27.122
N024.23.19.916 E056.37.27.087
N024.23.19.924 E056.37.27.067
N024.23.20.785 E056.37.26.641
N024.23.20.815 E056.37.26.645
N024.23.20.827 E056.37.26.675
N024.23.20.817 E056.37.26.699

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.23.21.411 E056.37.26.365
N024.23.21.387 E056.37.26.358
N024.23.21.374 E056.37.26.323
N024.23.21.383 E056.37.26.303
N024.23.22.244 E056.37.25.877
N024.23.22.274 E056.37.25.881
N024.23.22.285 E056.37.25.911
N024.23.22.275 E056.37.25.935

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.23.22.887 E056.37.25.599
N024.23.22.863 E056.37.25.592
N024.23.22.850 E056.37.25.557
N024.23.22.858 E056.37.25.537
N024.23.23.719 E056.37.25.111
N024.23.23.749 E056.37.25.115
N024.23.23.761 E056.37.25.145
N024.23.23.751 E056.37.25.169

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.23.24.357 E056.37.24.868
N024.23.24.333 E056.37.24.861
N024.23.24.320 E056.37.24.826
N024.23.24.328 E056.37.24.805
N024.23.25.189 E056.37.24.379
N024.23.25.219 E056.37.24.383
N024.23.25.231 E056.37.24.414
N024.23.25.221 E056.37.24.438

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.23.25.853 E056.37.24.080
N024.23.25.829 E056.37.24.073
N024.23.25.816 E056.37.24.038
N024.23.25.824 E056.37.24.018
N024.23.26.685 E056.37.23.592
N024.23.26.715 E056.37.23.596
N024.23.26.727 E056.37.23.626
N024.23.26.717 E056.37.23.650

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.23.27.343 E056.37.23.327
N024.23.27.319 E056.37.23.320
N024.23.27.306 E056.37.23.285
N024.23.27.314 E056.37.23.265
N024.23.28.175 E056.37.22.839
N024.23.28.206 E056.37.22.843
N024.23.28.217 E056.37.22.873
N024.23.28.207 E056.37.22.897

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.23.28.803 E056.37.22.587
N024.23.28.780 E056.37.22.580
N024.23.28.767 E056.37.22.545
N024.23.28.775 E056.37.22.525
N024.23.29.636 E056.37.22.099
N024.23.29.666 E056.37.22.103
N024.23.29.677 E056.37.22.133
N024.23.29.667 E056.37.22.157

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.23.30.296 E056.37.21.815
N024.23.30.272 E056.37.21.808
N024.23.30.259 E056.37.21.773
N024.23.30.268 E056.37.21.752
N024.23.31.129 E056.37.21.326
N024.23.31.159 E056.37.21.330
N024.23.31.170 E056.37.21.361
N024.23.31.160 E056.37.21.385

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.23.31.786 E056.37.21.062
N024.23.31.763 E056.37.21.055
N024.23.31.750 E056.37.21.020
N024.23.31.758 E056.37.21.000
N024.23.32.619 E056.37.20.573
N024.23.32.649 E056.37.20.577
N024.23.32.660 E056.37.20.608
N024.23.32.650 E056.37.20.632

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.23.33.255 E056.37.20.311
N024.23.33.231 E056.37.20.304
N024.23.33.218 E056.37.20.269
N024.23.33.226 E056.37.20.249
N024.23.34.087 E056.37.19.823
N024.23.34.117 E056.37.19.827
N024.23.34.129 E056.37.19.857
N024.23.34.119 E056.37.19.881

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.23.34.719 E056.37.19.561
N024.23.34.695 E056.37.19.554
N024.23.34.682 E056.37.19.519
N024.23.34.690 E056.37.19.499
N024.23.35.551 E056.37.19.073
N024.23.35.581 E056.37.19.077
N024.23.35.593 E056.37.19.107
N024.23.35.582 E056.37.19.131

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.23.36.213 E056.37.18.808
N024.23.36.189 E056.37.18.801
N024.23.36.176 E056.37.18.766
N024.23.36.184 E056.37.18.745
N024.23.37.045 E056.37.18.319
N024.23.37.076 E056.37.18.323
N024.23.37.087 E056.37.18.354
N024.23.37.077 E056.37.18.378

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.23.37.693 E056.37.18.041
N024.23.37.669 E056.37.18.034
N024.23.37.656 E056.37.17.999
N024.23.37.665 E056.37.17.979
N024.23.38.526 E056.37.17.553
N024.23.38.556 E056.37.17.557
N024.23.38.567 E056.37.17.587
N024.23.38.557 E056.37.17.611

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.23.39.161 E056.37.17.286
N024.23.39.137 E056.37.17.279
N024.23.39.124 E056.37.17.244
N024.23.39.132 E056.37.17.224
N024.23.39.993 E056.37.16.797
N024.23.40.023 E056.37.16.802
N024.23.40.035 E056.37.16.832
N024.23.40.025 E056.37.16.856

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.23.40.634 E056.37.16.535
N024.23.40.610 E056.37.16.528
N024.23.40.597 E056.37.16.493
N024.23.40.605 E056.37.16.473
N024.23.41.466 E056.37.16.046
N024.23.41.496 E056.37.16.050
N024.23.41.508 E056.37.16.081
N024.23.41.498 E056.37.16.105

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.23.42.114 E056.37.15.773
N024.23.42.090 E056.37.15.766
N024.23.42.077 E056.37.15.731
N024.23.42.086 E056.37.15.711
N024.23.42.946 E056.37.15.285
N024.23.42.977 E056.37.15.289
N024.23.42.988 E056.37.15.319
N024.23.42.978 E056.37.15.343

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.23.43.603 E056.37.15.001
N024.23.43.579 E056.37.14.994
N024.23.43.566 E056.37.14.959
N024.23.43.574 E056.37.14.939
N024.23.44.435 E056.37.14.513
N024.23.44.465 E056.37.14.517
N024.23.44.476 E056.37.14.547
N024.23.44.466 E056.37.14.571

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.23.45.079 E056.37.14.245
N024.23.45.055 E056.37.14.238
N024.23.45.042 E056.37.14.203
N024.23.45.050 E056.37.14.183
N024.23.45.911 E056.37.13.756
N024.23.45.942 E056.37.13.760
N024.23.45.953 E056.37.13.791
N024.23.45.943 E056.37.13.815

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.23.46.549 E056.37.13.509
N024.23.46.525 E056.37.13.501
N024.23.46.512 E056.37.13.467
N024.23.46.520 E056.37.13.446
N024.23.47.381 E056.37.13.020
N024.23.47.411 E056.37.13.024
N024.23.47.423 E056.37.13.054
N024.23.47.413 E056.37.13.079

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.23.48.049 E056.37.12.721
N024.23.48.025 E056.37.12.714
N024.23.48.012 E056.37.12.679
N024.23.48.020 E056.37.12.658
N024.23.48.881 E056.37.12.232
N024.23.48.911 E056.37.12.236
N024.23.48.923 E056.37.12.267
N024.23.48.913 E056.37.12.291

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.23.49.533 E056.37.11.949
N024.23.49.509 E056.37.11.942
N024.23.49.496 E056.37.11.907
N024.23.49.504 E056.37.11.887
N024.23.50.365 E056.37.11.461
N024.23.50.395 E056.37.11.465
N024.23.50.407 E056.37.11.495
N024.23.50.397 E056.37.11.519

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.23.50.992 E056.37.11.195
N024.23.50.968 E056.37.11.188
N024.23.50.955 E056.37.11.153
N024.23.50.963 E056.37.11.132
N024.23.51.824 E056.37.10.706
N024.23.51.854 E056.37.10.710
N024.23.51.866 E056.37.10.740
N024.23.51.856 E056.37.10.765

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.23.52.471 E056.37.10.467
N024.23.52.447 E056.37.10.460
N024.23.52.434 E056.37.10.425
N024.23.52.442 E056.37.10.405
N024.23.53.303 E056.37.09.979
N024.23.53.333 E056.37.09.983
N024.23.53.345 E056.37.10.013
N024.23.53.335 E056.37.10.037

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.23.53.952 E056.37.09.715
N024.23.53.928 E056.37.09.708
N024.23.53.916 E056.37.09.673
N024.23.53.924 E056.37.09.653
N024.23.54.785 E056.37.09.227
N024.23.54.815 E056.37.09.231
N024.23.54.826 E056.37.09.261
N024.23.54.816 E056.37.09.285

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.23.55.419 E056.37.08.950
N024.23.55.395 E056.37.08.943
N024.23.55.382 E056.37.08.908
N024.23.55.391 E056.37.08.888
N024.23.56.252 E056.37.08.462
N024.23.56.282 E056.37.08.466
N024.23.56.293 E056.37.08.496
N024.23.56.283 E056.37.08.520

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.23.56.904 E056.37.08.188
N024.23.56.880 E056.37.08.181
N024.23.56.867 E056.37.08.146
N024.23.56.875 E056.37.08.126
N024.23.57.736 E056.37.07.700
N024.23.57.767 E056.37.07.704
N024.23.57.778 E056.37.07.734
N024.23.57.768 E056.37.07.758

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.23.58.392 E056.37.07.406
N024.23.58.368 E056.37.07.399
N024.23.58.355 E056.37.07.364
N024.23.58.363 E056.37.07.344
N024.23.59.224 E056.37.06.918
N024.23.59.254 E056.37.06.922
N024.23.59.266 E056.37.06.952
N024.23.59.255 E056.37.06.976

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.23.59.862 E056.37.06.631
N024.23.59.838 E056.37.06.624
N024.23.59.825 E056.37.06.589
N024.23.59.833 E056.37.06.569
N024.24.00.694 E056.37.06.143
N024.24.00.724 E056.37.06.147
N024.24.00.736 E056.37.06.177
N024.24.00.726 E056.37.06.201

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.24.01.349 E056.37.05.888
N024.24.01.325 E056.37.05.881
N024.24.01.312 E056.37.05.846
N024.24.01.320 E056.37.05.826
N024.24.02.181 E056.37.05.400
N024.24.02.211 E056.37.05.404
N024.24.02.222 E056.37.05.434
N024.24.02.212 E056.37.05.458

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.24.02.826 E056.37.05.142
N024.24.02.802 E056.37.05.135
N024.24.02.789 E056.37.05.100
N024.24.02.797 E056.37.05.079
N024.24.03.658 E056.37.04.653
N024.24.03.688 E056.37.04.657
N024.24.03.700 E056.37.04.688
N024.24.03.690 E056.37.04.712

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.24.04.301 E056.37.04.371
N024.24.04.277 E056.37.04.364
N024.24.04.264 E056.37.04.329
N024.24.04.272 E056.37.04.309
N024.24.05.133 E056.37.03.883
N024.24.05.164 E056.37.03.887
N024.24.05.175 E056.37.03.917
N024.24.05.165 E056.37.03.941

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.24.05.788 E056.37.03.585
N024.24.05.764 E056.37.03.577
N024.24.05.751 E056.37.03.542
N024.24.05.760 E056.37.03.522
N024.24.06.621 E056.37.03.096
N024.24.06.651 E056.37.03.100
N024.24.06.662 E056.37.03.130
N024.24.06.652 E056.37.03.154

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.22.12.771 E056.38.02.596
N024.22.11.687 E056.38.03.154
N024.22.11.656 E056.38.03.089
N024.22.12.739 E056.38.02.531

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.22.12.722 E056.38.02.490
N024.22.11.638 E056.38.03.048
N024.22.11.607 E056.38.02.983
N024.22.12.690 E056.38.02.425

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.22.12.673 E056.38.02.381
N024.22.11.588 E056.38.02.939
N024.22.11.557 E056.38.02.874
N024.22.12.641 E056.38.02.316

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.22.12.623 E056.38.02.273
N024.22.11.539 E056.38.02.830
N024.22.11.508 E056.38.02.766
N024.22.12.592 E056.38.02.208

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.22.12.581 E056.38.02.161
N024.22.11.496 E056.38.02.719
N024.22.11.465 E056.38.02.654
N024.22.12.549 E056.38.02.096

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.22.12.538 E056.38.02.052
N024.22.11.454 E056.38.02.610
N024.22.11.423 E056.38.02.545
N024.22.12.506 E056.38.01.987

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.22.12.482 E056.38.01.947
N024.22.11.398 E056.38.02.504
N024.22.11.367 E056.38.02.440
N024.22.12.451 E056.38.01.881

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.22.12.438 E056.38.01.840
N024.22.11.353 E056.38.02.397
N024.22.11.322 E056.38.02.333
N024.22.12.406 E056.38.01.775

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.22.12.362 E056.38.01.681
N024.22.11.278 E056.38.02.238
N024.22.11.247 E056.38.02.174
N024.22.12.331 E056.38.01.616

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.22.12.316 E056.38.01.562
N024.22.11.232 E056.38.02.120
N024.22.11.201 E056.38.02.055
N024.22.12.285 E056.38.01.497

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.22.12.274 E056.38.01.460
N024.22.11.190 E056.38.02.018
N024.22.11.159 E056.38.01.953
N024.22.12.243 E056.38.01.395

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.22.12.226 E056.38.01.357
N024.22.11.141 E056.38.01.914
N024.22.11.110 E056.38.01.850
N024.22.12.194 E056.38.01.291

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.22.12.181 E056.38.01.245
N024.22.11.096 E056.38.01.803
N024.22.11.065 E056.38.01.738
N024.22.12.149 E056.38.01.180

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.22.12.127 E056.38.01.132
N024.22.11.042 E056.38.01.690
N024.22.11.011 E056.38.01.625
N024.22.12.095 E056.38.01.067

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.22.12.085 E056.38.01.030
N024.22.11.000 E056.38.01.588
N024.22.10.969 E056.38.01.523
N024.22.12.053 E056.38.00.965

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.22.12.029 E056.38.00.925
N024.22.10.945 E056.38.01.482
N024.22.10.914 E056.38.01.418
N024.22.11.997 E056.38.00.860

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.24.09.087 E056.37.02.933
N024.24.08.003 E056.37.03.491
N024.24.07.972 E056.37.03.426
N024.24.09.055 E056.37.02.868

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.24.09.038 E056.37.02.827
N024.24.07.954 E056.37.03.385
N024.24.07.923 E056.37.03.320
N024.24.09.006 E056.37.02.762

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.24.08.989 E056.37.02.719
N024.24.07.905 E056.37.03.276
N024.24.07.874 E056.37.03.212
N024.24.08.957 E056.37.02.653

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.24.08.940 E056.37.02.610
N024.24.07.855 E056.37.03.168
N024.24.07.824 E056.37.03.103
N024.24.08.908 E056.37.02.545

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.24.08.897 E056.37.02.498
N024.24.07.812 E056.37.03.056
N024.24.07.781 E056.37.02.991
N024.24.08.865 E056.37.02.433

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.24.08.854 E056.37.02.389
N024.24.07.770 E056.37.02.947
N024.24.07.739 E056.37.02.882
N024.24.08.823 E056.37.02.324

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.24.08.799 E056.37.02.284
N024.24.07.714 E056.37.02.841
N024.24.07.683 E056.37.02.777
N024.24.08.767 E056.37.02.218

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.24.08.754 E056.37.02.177
N024.24.07.670 E056.37.02.735
N024.24.07.639 E056.37.02.670
N024.24.08.722 E056.37.02.112

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.24.08.678 E056.37.02.018
N024.24.07.594 E056.37.02.576
N024.24.07.563 E056.37.02.511
N024.24.08.647 E056.37.01.953

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.24.08.633 E056.37.01.899
N024.24.07.548 E056.37.02.457
N024.24.07.517 E056.37.02.393
N024.24.08.601 E056.37.01.834

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.24.08.591 E056.37.01.797
N024.24.07.506 E056.37.02.355
N024.24.07.475 E056.37.02.290
N024.24.08.559 E056.37.01.732

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.24.08.542 E056.37.01.694
N024.24.07.458 E056.37.02.251
N024.24.07.426 E056.37.02.187
N024.24.08.510 E056.37.01.628

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.24.08.497 E056.37.01.582
N024.24.07.412 E056.37.02.140
N024.24.07.381 E056.37.02.075
N024.24.08.465 E056.37.01.517

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.24.08.443 E056.37.01.469
N024.24.07.358 E056.37.02.027
N024.24.07.327 E056.37.01.962
N024.24.08.411 E056.37.01.404

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.24.08.401 E056.37.01.367
N024.24.07.316 E056.37.01.925
N024.24.07.285 E056.37.01.860
N024.24.08.369 E056.37.01.302

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.24.08.345 E056.37.01.262
N024.24.07.261 E056.37.01.819
N024.24.07.230 E056.37.01.755
N024.24.08.314 E056.37.01.197

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.24.07.041 E056.37.03.004
N024.24.07.298 E056.37.02.876
N024.24.07.313 E056.37.02.879
N024.24.07.325 E056.37.02.903
N024.24.07.318 E056.37.02.921
N024.24.07.069 E056.37.03.054
N024.24.07.048 E056.37.03.054
N024.24.07.035 E056.37.03.028

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.24.06.935 E056.37.02.771
N024.24.06.977 E056.37.02.751
N024.24.06.989 E056.37.02.755
N024.24.07.016 E056.37.02.817
N024.24.07.027 E056.37.02.818
N024.24.07.035 E056.37.02.813
N024.24.07.035 E056.37.02.803
N024.24.07.012 E056.37.02.748
N024.24.07.019 E056.37.02.728
N024.24.07.196 E056.37.02.636
N024.24.07.217 E056.37.02.644
N024.24.07.257 E056.37.02.741
N024.24.07.252 E056.37.02.756
N024.24.06.999 E056.37.02.898
N024.24.06.987 E056.37.02.895
N024.24.06.933 E056.37.02.785

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.24.04.210 E056.37.03.710
N024.24.04.232 E056.37.03.761
N024.24.04.224 E056.37.03.779
N024.24.03.574 E056.37.04.120
N024.24.03.554 E056.37.04.117
N024.24.03.536 E056.37.04.076
N024.24.03.545 E056.37.04.054
N024.24.04.191 E056.37.03.709

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.24.04.256 E056.37.03.816
N024.24.04.278 E056.37.03.868
N024.24.04.270 E056.37.03.885
