/// OOMS - MUSCAT REGIONS
MAP:MUSCAT SMGCS - REGIONS
FOLDER:MUSCAT SMGCS
N023.36.06.557 E058.16.21.690

COORDTYPE:OTHER:REGION
COLOR:SMGCS_GRASS
N023.36.18.645 E058.16.34.011
N023.36.18.695 E058.16.33.989
N023.36.18.717 E058.16.34.006
N023.36.18.782 E058.16.34.064
N023.36.18.897 E058.16.34.227
N023.36.18.976 E058.16.34.424
N023.36.18.996 E058.16.34.617
N023.36.18.972 E058.16.34.848
N023.36.18.931 E058.16.35.086
N023.36.18.868 E058.16.35.276
N023.36.18.836 E058.16.35.350
N023.36.18.768 E058.16.35.346
N023.36.18.701 E058.16.35.229
N023.36.18.600 E058.16.35.050
N023.36.18.550 E058.16.34.514
N023.36.18.538 E058.16.34.259
N023.36.18.565 E058.16.34.098

COORDTYPE:OTHER:REGION
COLOR:SMGCS_GRASS
N023.35.34.415 E058.17.12.157
N023.35.34.421 E058.17.12.309
N023.35.34.383 E058.17.12.409
N023.35.34.294 E058.17.12.447
N023.35.29.208 E058.17.12.960
N023.35.29.181 E058.17.12.960
N023.35.29.170 E058.17.12.948
N023.35.29.166 E058.17.12.931
N023.35.29.167 E058.17.12.893
N023.35.28.787 E058.17.08.296
N023.35.28.788 E058.17.08.279
N023.35.28.809 E058.17.08.250
N023.35.28.848 E058.17.08.212
N023.35.29.479 E058.17.07.638
N023.35.29.890 E058.17.07.229
N023.35.30.297 E058.17.06.805
N023.35.30.757 E058.17.06.281
N023.35.31.185 E058.17.05.740
N023.35.31.615 E058.17.05.170
N023.35.32.015 E058.17.04.553
N023.35.32.324 E058.17.04.103
N023.35.32.515 E058.17.03.804
N023.35.32.673 E058.17.03.520
N023.35.32.907 E058.17.03.036
N023.35.33.184 E058.17.02.338
N023.35.33.360 E058.17.01.956
N023.35.33.437 E058.17.01.689
N023.35.33.494 E058.17.01.553
N023.35.33.547 E058.17.01.387
N023.35.33.583 E058.17.01.321

COORDTYPE:OTHER:REGION
COLOR:SMGCS_GRASS
N023.35.33.542 E058.17.00.223
N023.35.33.451 E058.17.00.588
N023.35.33.263 E058.17.01.183
N023.35.33.110 E058.17.01.582
N023.35.32.815 E058.17.02.281
N023.35.32.464 E058.17.03.046
N023.35.32.133 E058.17.03.695
N023.35.31.803 E058.17.04.251
N023.35.31.475 E058.17.04.756
N023.35.31.166 E058.17.05.203
N023.35.30.893 E058.17.05.562
N023.35.30.454 E058.17.06.126
N023.35.30.145 E058.17.06.455
N023.35.29.746 E058.17.06.883
N023.35.28.863 E058.17.07.706
N023.35.28.825 E058.17.07.716
N023.35.28.793 E058.17.07.705
N023.35.28.749 E058.17.07.673
N023.35.28.109 E058.16.59.579
N023.35.28.097 E058.16.59.112
N023.35.28.090 E058.16.58.592
N023.35.28.102 E058.16.58.032
N023.35.28.136 E058.16.57.628
N023.35.28.161 E058.16.57.239
N023.35.28.175 E058.16.57.043
N023.35.28.211 E058.16.56.868
N023.35.28.264 E058.16.56.710
N023.35.28.339 E058.16.56.555
N023.35.28.417 E058.16.56.420
N023.35.28.487 E058.16.56.331
N023.35.28.562 E058.16.56.242
N023.35.28.668 E058.16.56.160
N023.35.28.772 E058.16.56.076
N023.35.28.925 E058.16.56.003
N023.35.29.007 E058.16.55.955
N023.35.29.156 E058.16.55.897
N023.35.29.381 E058.16.55.840
N023.35.29.699 E058.16.55.784
N023.35.30.137 E058.16.55.684
N023.35.30.493 E058.16.55.647
N023.35.30.911 E058.16.55.606
N023.35.31.380 E058.16.55.593
N023.35.32.170 E058.16.55.617
N023.35.32.313 E058.16.55.633
N023.35.32.428 E058.16.55.669
N023.35.32.557 E058.16.55.726
N023.35.32.724 E058.16.55.832
N023.35.32.815 E058.16.55.905
N023.35.32.962 E058.16.56.044
N023.35.33.100 E058.16.56.207
N023.35.33.169 E058.16.56.310
N023.35.33.214 E058.16.56.443
N023.35.33.246 E058.16.56.683
N023.35.33.267 E058.16.56.892

COORDTYPE:OTHER:REGION
COLOR:SMGCS_GRASS
N023.35.27.775 E058.17.28.546
N023.35.27.866 E058.17.28.497
N023.35.28.024 E058.17.28.497
N023.35.28.201 E058.17.28.544
N023.35.28.390 E058.17.28.639
N023.35.28.508 E058.17.28.751
N023.35.28.615 E058.17.28.872
N023.35.28.713 E058.17.29.054
N023.35.28.814 E058.17.29.229
N023.35.28.868 E058.17.29.432
N023.35.28.892 E058.17.29.559
N023.35.28.905 E058.17.29.766
N023.35.28.908 E058.17.30.031
N023.35.28.897 E058.17.30.280
N023.35.28.822 E058.17.30.514
N023.35.28.707 E058.17.30.743
N023.35.28.535 E058.17.30.955
N023.35.28.282 E058.17.31.103
N023.35.27.996 E058.17.31.142

COORDTYPE:OTHER:REGION
COLOR:SMGCS_GRASS
N023.35.26.950 E058.17.16.567
N023.35.27.167 E058.17.16.561
N023.35.27.328 E058.17.16.629
N023.35.27.471 E058.17.16.732
N023.35.27.617 E058.17.16.864
N023.35.27.756 E058.17.17.029
N023.35.27.841 E058.17.17.173
N023.35.27.899 E058.17.17.426
N023.35.27.944 E058.17.17.821
N023.35.28.006 E058.17.18.227
N023.35.28.051 E058.17.19.321
N023.35.28.050 E058.17.19.490
N023.35.27.994 E058.17.19.671
N023.35.27.940 E058.17.19.874
N023.35.27.821 E058.17.20.056
N023.35.27.639 E058.17.20.222
N023.35.27.452 E058.17.20.326
N023.35.27.253 E058.17.20.409

COORDTYPE:OTHER:REGION
COLOR:SMGCS_GRASS
N023.35.26.433 E058.17.10.532
N023.35.26.746 E058.17.10.570
N023.35.26.882 E058.17.10.637
N023.35.27.025 E058.17.10.738
N023.35.27.195 E058.17.10.878
N023.35.27.340 E058.17.11.054
N023.35.27.412 E058.17.11.267
N023.35.27.579 E058.17.13.361
N023.35.27.537 E058.17.13.706
N023.35.27.419 E058.17.13.950
N023.35.27.278 E058.17.14.108
N023.35.27.212 E058.17.14.205
N023.35.27.131 E058.17.14.313
N023.35.26.992 E058.17.14.406
N023.35.26.708 E058.17.14.461

COORDTYPE:OTHER:REGION
COLOR:SMGCS_GRASS
N023.35.25.905 E058.17.04.544
N023.35.26.246 E058.17.04.578
N023.35.26.407 E058.17.04.646
N023.35.26.560 E058.17.04.737
N023.35.26.647 E058.17.04.821
N023.35.26.731 E058.17.04.922
N023.35.26.780 E058.17.05.010
N023.35.26.831 E058.17.05.115
N023.35.26.885 E058.17.05.236
N023.35.26.920 E058.17.05.336
N023.35.26.957 E058.17.05.490
N023.35.27.060 E058.17.06.886
N023.35.27.100 E058.17.07.251
N023.35.27.083 E058.17.07.473
N023.35.27.064 E058.17.07.616
N023.35.27.005 E058.17.07.819
N023.35.26.985 E058.17.07.889
N023.35.26.918 E058.17.08.003
N023.35.26.838 E058.17.08.122
N023.35.26.784 E058.17.08.181
N023.35.26.696 E058.17.08.297
N023.35.26.602 E058.17.08.380
N023.35.26.520 E058.17.08.414
N023.35.26.386 E058.17.08.448
N023.35.26.175 E058.17.08.456
N023.35.26.154 E058.17.08.041
N023.35.26.223 E058.17.08.029
N023.35.26.013 E058.17.05.009
N023.35.25.942 E058.17.04.991

COORDTYPE:OTHER:REGION
COLOR:SMGCS_GRASS
N023.35.18.625 E058.16.59.696
N023.35.18.544 E058.16.58.388
N023.35.18.667 E058.16.58.381
N023.35.22.452 E058.16.58.059
N023.35.22.490 E058.16.58.371
N023.35.22.540 E058.16.58.411
N023.35.24.273 E058.16.58.262
N023.35.24.111 E058.16.56.368
N023.35.24.180 E058.16.56.209
N023.35.24.281 E058.16.56.125
N023.35.24.444 E058.16.56.096
N023.35.24.612 E058.16.56.138
N023.35.25.204 E058.16.56.163
N023.35.25.628 E058.16.56.173
N023.35.25.825 E058.16.56.239
N023.35.25.942 E058.16.56.334
N023.35.26.027 E058.16.56.424
N023.35.26.172 E058.16.56.653
N023.35.26.289 E058.16.56.867
N023.35.26.376 E058.16.57.145
N023.35.26.492 E058.16.57.646
N023.35.26.542 E058.16.58.097
N023.35.26.609 E058.16.59.494
N023.35.26.626 E058.17.00.101
N023.35.26.652 E058.17.00.690
N023.35.26.664 E058.17.01.112
N023.35.26.636 E058.17.01.504
N023.35.26.583 E058.17.01.780
N023.35.26.558 E058.17.01.967
N023.35.26.402 E058.17.02.310
N023.35.26.177 E058.17.02.505
N023.35.25.970 E058.17.02.566
N023.35.25.806 E058.17.02.640
N023.35.25.685 E058.17.02.679
N023.35.25.432 E058.16.59.102
N023.35.24.526 E058.16.59.180
N023.35.21.860 E058.16.59.410

COORDTYPE:OTHER:REGION
COLOR:SMGCS_GRASS
N023.35.23.921 E058.16.50.044
N023.35.24.259 E058.16.50.005
N023.35.24.473 E058.16.50.003
N023.35.24.834 E058.16.50.027
N023.35.25.186 E058.16.50.066
N023.35.25.335 E058.16.50.115
N023.35.25.478 E058.16.50.207
N023.35.25.616 E058.16.50.339
N023.35.25.699 E058.16.50.455
N023.35.25.753 E058.16.50.576
N023.35.25.810 E058.16.50.722
N023.35.25.866 E058.16.50.942
N023.35.25.910 E058.16.51.123
N023.35.25.956 E058.16.51.324
N023.35.25.987 E058.16.51.527
N023.35.26.019 E058.16.51.771
N023.35.26.041 E058.16.52.020
N023.35.26.062 E058.16.52.260
N023.35.26.071 E058.16.52.473
N023.35.26.078 E058.16.52.678
N023.35.26.077 E058.16.52.958
N023.35.26.070 E058.16.53.164
N023.35.26.048 E058.16.53.417
N023.35.26.013 E058.16.53.607
N023.35.25.974 E058.16.53.783
N023.35.25.908 E058.16.53.965
N023.35.25.842 E058.16.54.101
N023.35.25.776 E058.16.54.199
N023.35.25.706 E058.16.54.279
N023.35.25.455 E058.16.54.399
N023.35.25.029 E058.16.54.520
N023.35.24.987 E058.16.54.535
N023.35.24.933 E058.16.54.541
N023.35.24.744 E058.16.54.569
N023.35.24.569 E058.16.54.602
N023.35.24.514 E058.16.54.622
N023.35.24.516 E058.16.54.731
N023.35.24.350 E058.16.54.729
N023.35.24.288 E058.16.54.753
N023.35.24.137 E058.16.54.749
N023.35.24.058 E058.16.54.700
N023.35.24.001 E058.16.54.608
N023.35.23.962 E058.16.54.522
N023.35.23.769 E058.16.52.092
N023.35.23.657 E058.16.50.537
N023.35.23.651 E058.16.50.261
N023.35.23.650 E058.16.50.109
N023.35.23.694 E058.16.50.048

COORDTYPE:OTHER:REGION
COLOR:SMGCS_GRASS
N023.35.25.294 E058.16.42.917
N023.35.25.580 E058.16.46.625
N023.35.25.572 E058.16.46.998
N023.35.25.533 E058.16.47.379
N023.35.25.477 E058.16.47.622
N023.35.25.407 E058.16.47.827
N023.35.25.298 E058.16.47.991
N023.35.25.126 E058.16.48.155
N023.35.24.993 E058.16.48.226
N023.35.24.697 E058.16.48.330
N023.35.24.225 E058.16.48.419
N023.35.24.006 E058.16.48.453
N023.35.23.753 E058.16.48.463
N023.35.23.750 E058.16.48.599
N023.35.23.637 E058.16.48.605
N023.35.23.565 E058.16.48.550
N023.35.23.487 E058.16.48.373
N023.35.23.452 E058.16.48.213
N023.35.23.426 E058.16.47.911
N023.35.22.889 E058.16.40.773
N023.35.22.866 E058.16.40.573
N023.35.22.878 E058.16.40.481
N023.35.22.931 E058.16.40.374
N023.35.23.025 E058.16.40.325
N023.35.23.156 E058.16.40.294
N023.35.24.444 E058.16.40.125
N023.35.24.724 E058.16.40.197
N023.35.24.874 E058.16.40.441
N023.35.24.999 E058.16.40.676
N023.35.25.064 E058.16.40.951
N023.35.25.149 E058.16.41.387

COORDTYPE:OTHER:REGION
COLOR:SMGCS_GRASS
N023.35.16.561 E058.16.38.590
N023.35.22.606 E058.16.37.978
N023.35.22.547 E058.16.37.257
N023.35.22.506 E058.16.36.844
N023.35.22.530 E058.16.36.768
N023.35.22.588 E058.16.36.604
N023.35.22.714 E058.16.36.450
N023.35.22.957 E058.16.36.391
N023.35.23.261 E058.16.36.387
N023.35.23.699 E058.16.36.426
N023.35.23.969 E058.16.36.504
N023.35.24.187 E058.16.36.628
N023.35.24.350 E058.16.36.898
N023.35.24.480 E058.16.37.263
N023.35.24.636 E058.16.37.861
N023.35.24.711 E058.16.38.417
N023.35.24.336 E058.16.38.676
N023.35.22.537 E058.16.38.775
N023.35.22.433 E058.16.39.006
N023.35.17.865 E058.16.39.516
N023.35.17.466 E058.16.39.157
N023.35.16.626 E058.16.39.286

COORDTYPE:OTHER:REGION
COLOR:SMGCS_GRASS
N023.35.23.952 E058.16.33.380
N023.35.23.874 E058.16.33.608
N023.35.23.769 E058.16.33.774
N023.35.23.631 E058.16.33.845
N023.35.23.403 E058.16.33.956
N023.35.23.044 E058.16.34.039
N023.35.22.362 E058.16.34.192
N023.35.22.188 E058.16.34.174
N023.35.21.636 E058.16.34.159
N023.35.21.421 E058.16.34.125
N023.35.21.199 E058.16.34.013
N023.35.21.032 E058.16.33.847
N023.35.20.944 E058.16.33.575
N023.35.20.894 E058.16.33.219
N023.35.20.901 E058.16.33.004
N023.35.20.947 E058.16.32.937
N023.35.21.092 E058.16.32.885
N023.35.21.332 E058.16.32.857
N023.35.21.600 E058.16.32.846
N023.35.22.353 E058.16.32.860
N023.35.23.026 E058.16.32.930
N023.35.23.428 E058.16.33.006
N023.35.23.618 E058.16.33.026
N023.35.23.760 E058.16.33.115
N023.35.23.881 E058.16.33.190

COORDTYPE:OTHER:REGION
COLOR:SMGCS_GRASS
N023.35.23.960 E058.16.08.505
N023.35.23.880 E058.16.07.214
N023.35.23.879 E058.16.06.935
N023.35.23.863 E058.16.06.173
N023.35.23.878 E058.16.05.291
N023.35.23.885 E058.16.04.544
N023.35.23.901 E058.16.04.052
N023.35.23.949 E058.16.03.750
N023.35.24.026 E058.16.03.542
N023.35.24.072 E058.16.03.450
N023.35.24.123 E058.16.03.354
N023.35.24.180 E058.16.03.267
N023.35.24.249 E058.16.03.166
N023.35.24.352 E058.16.03.071
N023.35.24.574 E058.16.02.932
N023.35.24.726 E058.16.02.863
N023.35.24.926 E058.16.02.785
N023.35.25.198 E058.16.02.714
N023.35.25.471 E058.16.02.640
N023.35.25.696 E058.16.02.586
N023.35.26.078 E058.16.02.518
N023.35.26.267 E058.16.02.495
N023.35.26.576 E058.16.02.482
N023.35.26.882 E058.16.02.472
N023.35.27.210 E058.16.02.475
N023.35.27.702 E058.16.02.488
N023.35.28.051 E058.16.02.513
N023.35.28.241 E058.16.02.564
N023.35.28.432 E058.16.02.673
N023.35.28.574 E058.16.02.794
N023.35.28.746 E058.16.02.984
N023.35.28.879 E058.16.03.207
N023.35.28.934 E058.16.03.385
N023.35.28.977 E058.16.03.902
N023.35.31.588 E058.16.36.131
N023.35.31.606 E058.16.36.350
N023.35.31.615 E058.16.36.575
N023.35.31.615 E058.16.36.770
N023.35.31.601 E058.16.36.950
N023.35.31.557 E058.16.37.096
N023.35.31.476 E058.16.37.264
N023.35.31.350 E058.16.37.458
N023.35.31.189 E058.16.37.628
N023.35.31.048 E058.16.37.737
N023.35.30.901 E058.16.37.831
N023.35.30.624 E058.16.37.905
N023.35.30.182 E058.16.37.997
N023.35.29.878 E058.16.38.063
N023.35.29.367 E058.16.38.122
N023.35.28.922 E058.16.38.180
N023.35.28.152 E058.16.38.233
N023.35.27.677 E058.16.38.238
N023.35.27.412 E058.16.38.210
N023.35.27.153 E058.16.38.157
N023.35.26.973 E058.16.38.048
N023.35.26.816 E058.16.37.924
N023.35.26.650 E058.16.37.725
N023.35.26.551 E058.16.37.566
N023.35.26.466 E058.16.37.395
N023.35.26.401 E058.16.37.223
N023.35.26.351 E058.16.37.035
N023.35.26.304 E058.16.36.611

COORDTYPE:OTHER:REGION
COLOR:SMGCS_GRASS
N023.35.28.754 E058.16.39.874
N023.35.29.356 E058.16.39.782
N023.35.29.751 E058.16.39.760
N023.35.30.221 E058.16.39.753
N023.35.30.625 E058.16.39.767
N023.35.30.909 E058.16.39.788
N023.35.31.032 E058.16.39.809
N023.35.31.119 E058.16.39.831
N023.35.31.280 E058.16.39.870
N023.35.31.378 E058.16.39.919
N023.35.31.494 E058.16.39.980
N023.35.31.549 E058.16.40.017
N023.35.31.637 E058.16.40.109
N023.35.31.692 E058.16.40.171
N023.35.31.751 E058.16.40.263
N023.35.31.810 E058.16.40.345
N023.35.31.880 E058.16.40.461
N023.35.31.932 E058.16.40.614
N023.35.31.969 E058.16.40.799
N023.35.32.001 E058.16.41.069
N023.35.32.897 E058.16.52.245
N023.35.32.912 E058.16.52.483
N023.35.32.909 E058.16.52.653
N023.35.32.861 E058.16.52.864
N023.35.32.807 E058.16.53.013
N023.35.32.752 E058.16.53.120
N023.35.32.671 E058.16.53.259
N023.35.32.573 E058.16.53.376
N023.35.32.450 E058.16.53.482
N023.35.32.306 E058.16.53.599
N023.35.32.145 E058.16.53.686
N023.35.31.963 E058.16.53.753
N023.35.31.730 E058.16.53.811
N023.35.31.359 E058.16.53.876
N023.35.30.639 E058.16.53.977
N023.35.30.314 E058.16.54.045
N023.35.29.477 E058.16.54.045
N023.35.29.143 E058.16.54.035
N023.35.28.957 E058.16.54.007
N023.35.28.796 E058.16.53.967
N023.35.28.665 E058.16.53.944
N023.35.28.562 E058.16.53.921
N023.35.28.404 E058.16.53.828
N023.35.28.303 E058.16.53.768
N023.35.28.151 E058.16.53.621
N023.35.28.046 E058.16.53.485
N023.35.27.941 E058.16.53.347
N023.35.27.847 E058.16.53.109
N023.35.27.739 E058.16.52.641
N023.35.27.611 E058.16.52.096
N023.35.27.517 E058.16.51.615
N023.35.27.424 E058.16.51.005
N023.35.27.375 E058.16.50.539
N023.35.27.327 E058.16.50.048
N023.35.26.812 E058.16.43.568
N023.35.26.812 E058.16.43.246
N023.35.26.810 E058.16.43.080
N023.35.26.894 E058.16.42.804
N023.35.26.911 E058.16.42.466
N023.35.26.876 E058.16.41.018
N023.35.26.877 E058.16.40.824
N023.35.26.886 E058.16.40.752
N023.35.26.906 E058.16.40.657
N023.35.26.958 E058.16.40.547
N023.35.27.062 E058.16.40.409
N023.35.27.130 E058.16.40.323
N023.35.27.197 E058.16.40.260
N023.35.27.299 E058.16.40.187
N023.35.27.580 E058.16.40.098

COORDTYPE:OTHER:REGION
COLOR:SMGCS_GRASS
N023.35.35.502 E058.17.28.571
N023.35.35.601 E058.17.28.758
N023.35.35.653 E058.17.28.927
N023.35.35.714 E058.17.29.152
N023.35.35.769 E058.17.29.603
N023.35.35.870 E058.17.30.686
N023.35.36.062 E058.17.33.039
N023.35.36.140 E058.17.34.159
N023.35.36.193 E058.17.34.520
N023.35.36.290 E058.17.34.633
N023.35.36.937 E058.17.42.374
N023.35.37.195 E058.17.45.409
N023.35.37.203 E058.17.45.735
N023.35.37.195 E058.17.45.933
N023.35.37.112 E058.17.46.173
N023.35.37.001 E058.17.46.371
N023.35.36.895 E058.17.46.517
N023.35.36.767 E058.17.46.649
N023.35.36.602 E058.17.46.773
N023.35.36.423 E058.17.46.849
N023.35.36.298 E058.17.46.901
N023.35.36.202 E058.17.46.985
N023.35.36.064 E058.17.46.999
N023.35.35.864 E058.17.47.020
N023.35.35.548 E058.17.47.070
N023.35.35.234 E058.17.47.131
N023.35.34.983 E058.17.47.158
N023.35.34.685 E058.17.47.178
N023.35.34.375 E058.17.47.182
N023.35.34.122 E058.17.47.181
N023.35.33.777 E058.17.47.138
N023.35.33.401 E058.17.47.093
N023.35.32.944 E058.17.47.006
N023.35.32.692 E058.17.46.959
N023.35.32.533 E058.17.46.863
N023.35.32.438 E058.17.46.771
N023.35.32.279 E058.17.46.619
N023.35.32.231 E058.17.46.477
N023.35.32.180 E058.17.46.201
N023.35.32.094 E058.17.45.685
N023.35.31.961 E058.17.45.000
N023.35.31.842 E058.17.44.235
N023.35.31.750 E058.17.43.782
N023.35.31.664 E058.17.43.216
N023.35.31.608 E058.17.42.821
N023.35.31.540 E058.17.42.282
N023.35.30.721 E058.17.31.824
N023.35.30.702 E058.17.31.325
N023.35.30.694 E058.17.30.931
N023.35.30.707 E058.17.30.321
N023.35.30.729 E058.17.29.929
N023.35.30.735 E058.17.29.703
N023.35.30.763 E058.17.29.373
N023.35.30.780 E058.17.29.163
N023.35.30.841 E058.17.28.970
N023.35.30.951 E058.17.28.750
N023.35.31.165 E058.17.28.485
N023.35.31.368 E058.17.28.323
N023.35.31.520 E058.17.28.234
N023.35.32.276 E058.17.28.019
N023.35.32.472 E058.17.28.072
N023.35.32.653 E058.17.28.081
N023.35.32.958 E058.17.28.020
N023.35.33.369 E058.17.27.938
N023.35.33.629 E058.17.27.899
N023.35.33.936 E058.17.27.918
N023.35.34.481 E058.17.27.951
N023.35.34.626 E058.17.27.947
N023.35.34.923 E058.17.28.040
N023.35.35.116 E058.17.28.115
N023.35.35.236 E058.17.28.243
N023.35.35.411 E058.17.28.417

COORDTYPE:OTHER:REGION
COLOR:SMGCS_GRASS
N023.35.37.550 E058.17.49.904
N023.35.38.709 E058.18.04.277
N023.35.38.702 E058.18.04.644
N023.35.38.679 E058.18.04.762
N023.35.38.661 E058.18.04.851
N023.35.38.602 E058.18.05.001
N023.35.38.538 E058.18.05.124
N023.35.38.449 E058.18.05.282
N023.35.38.333 E058.18.05.410
N023.35.38.105 E058.18.05.603
N023.35.37.903 E058.18.05.712
N023.35.37.664 E058.18.05.765
N023.35.37.033 E058.18.05.874
N023.35.36.621 E058.18.05.948
N023.35.36.335 E058.18.05.987
N023.35.36.040 E058.18.06.001
N023.35.35.795 E058.18.06.007
N023.35.35.209 E058.18.05.989
N023.35.34.958 E058.18.05.985
N023.35.34.749 E058.18.05.956
N023.35.34.538 E058.18.05.905
N023.35.34.411 E058.18.05.839
N023.35.34.250 E058.18.05.749
N023.35.34.159 E058.18.05.680
N023.35.34.060 E058.18.05.580
N023.35.33.972 E058.18.05.468
N023.35.33.888 E058.18.05.356
N023.35.33.817 E058.18.05.228
N023.35.33.760 E058.18.05.079
N023.35.33.723 E058.18.04.953
N023.35.33.133 E058.18.02.021
N023.35.33.117 E058.18.01.919
N023.35.32.461 E058.17.53.761
N023.35.32.453 E058.17.53.492
N023.35.32.465 E058.17.50.587
N023.35.32.488 E058.17.49.930
N023.35.32.520 E058.17.49.772
N023.35.32.575 E058.17.49.608
N023.35.32.649 E058.17.49.479
N023.35.32.747 E058.17.49.382
N023.35.32.932 E058.17.49.314
N023.35.33.197 E058.17.49.190
N023.35.33.487 E058.17.49.081
N023.35.33.952 E058.17.48.962
N023.35.34.300 E058.17.48.894
N023.35.34.800 E058.17.48.816
N023.35.35.230 E058.17.48.788
N023.35.36.069 E058.17.48.777
N023.35.36.217 E058.17.48.793
N023.35.36.440 E058.17.48.798
N023.35.36.612 E058.17.48.819
N023.35.36.750 E058.17.48.858
N023.35.36.894 E058.17.48.908
N023.35.36.996 E058.17.48.979
N023.35.37.064 E058.17.49.020
N023.35.37.168 E058.17.49.116
N023.35.37.282 E058.17.49.239
N023.35.37.347 E058.17.49.334
N023.35.37.418 E058.17.49.459
N023.35.37.481 E058.17.49.585
N023.35.37.522 E058.17.49.727

COORDTYPE:OTHER:REGION
COLOR:SMGCS_GRASS
N023.35.39.099 E058.18.09.197
N023.35.40.098 E058.18.21.725
N023.35.40.094 E058.18.21.968
N023.35.40.075 E058.18.22.195
N023.35.40.052 E058.18.22.313
N023.35.40.007 E058.18.22.422
N023.35.39.913 E058.18.22.579
N023.35.39.800 E058.18.22.734
N023.35.39.668 E058.18.22.878
N023.35.39.554 E058.18.22.960
N023.35.39.346 E058.18.23.067
N023.35.39.165 E058.18.23.125
N023.35.38.277 E058.18.23.303
N023.35.37.590 E058.18.23.426
N023.35.36.378 E058.18.23.424
N023.35.36.122 E058.18.23.388
N023.35.35.958 E058.18.23.341
N023.35.35.810 E058.18.23.277
N023.35.35.642 E058.18.23.163
N023.35.35.427 E058.18.22.982
N023.35.35.224 E058.18.22.761
N023.35.35.100 E058.18.22.582
N023.35.35.001 E058.18.22.362
N023.35.34.936 E058.18.22.160
N023.35.34.883 E058.18.21.932
N023.35.34.505 E058.18.19.237
N023.35.34.482 E058.18.19.000
N023.35.33.959 E058.18.12.486
N023.35.33.940 E058.18.12.212
N023.35.33.928 E058.18.11.553
N023.35.33.923 E058.18.10.446
N023.35.33.929 E058.18.10.395
N023.35.33.928 E058.18.09.439
N023.35.33.934 E058.18.09.131
N023.35.33.963 E058.18.08.908
N023.35.34.010 E058.18.08.740
N023.35.34.076 E058.18.08.569
N023.35.34.178 E058.18.08.418
N023.35.34.365 E058.18.08.195
N023.35.34.556 E058.18.08.071
N023.35.34.799 E058.18.07.958
N023.35.35.188 E058.18.07.858
N023.35.35.557 E058.18.07.763
N023.35.36.075 E058.18.07.663
N023.35.36.491 E058.18.07.600
N023.35.36.843 E058.18.07.580
N023.35.37.143 E058.18.07.587
N023.35.37.583 E058.18.07.592
N023.35.38.066 E058.18.07.620
N023.35.38.244 E058.18.07.649
N023.35.38.412 E058.18.07.713
N023.35.38.567 E058.18.07.830
N023.35.38.672 E058.18.07.903
N023.35.38.792 E058.18.08.034
N023.35.38.900 E058.18.08.201
N023.35.38.971 E058.18.08.360
N023.35.39.037 E058.18.08.556
N023.35.39.073 E058.18.08.848

COORDTYPE:OTHER:REGION
COLOR:SMGCS_GRASS
N023.35.31.148 E058.17.57.206
N023.35.31.460 E058.17.59.451
N023.35.31.608 E058.18.01.250
N023.35.32.134 E058.18.07.655
N023.35.32.556 E058.18.12.787
N023.35.32.898 E058.18.16.946
N023.35.33.273 E058.18.21.496
N023.35.31.460 E058.18.21.643
N023.35.30.925 E058.18.15.469
N023.35.30.859 E058.18.15.013
N023.35.30.658 E058.18.14.425
N023.35.30.241 E058.18.14.097
N023.35.29.757 E058.18.13.827
N023.35.29.137 E058.18.13.525
N023.35.28.251 E058.18.12.857
N023.35.27.758 E058.18.12.131
N023.35.27.453 E058.18.11.199
N023.35.27.178 E058.18.08.014
N023.35.27.171 E058.18.07.530
N023.35.27.226 E058.18.07.158
N023.35.27.391 E058.18.06.746
N023.35.27.843 E058.18.06.365
N023.35.28.289 E058.18.06.149
N023.35.30.848 E058.18.05.864
N023.35.30.035 E058.17.56.426
N023.35.30.289 E058.17.56.428
N023.35.30.504 E058.17.56.467
N023.35.30.871 E058.17.56.705

COORDTYPE:OTHER:REGION
COLOR:SMGCS_GRASS
N023.35.13.260 E058.16.19.305
N023.35.13.275 E058.16.19.686
N023.35.12.155 E058.16.19.786
N023.35.12.127 E058.16.19.409

COORDTYPE:OTHER:REGION
COLOR:SMGCS_GRASS
N023.35.13.438 E058.16.19.683
N023.35.13.409 E058.16.19.292
N023.35.14.125 E058.16.19.226
N023.35.14.153 E058.16.19.615

COORDTYPE:OTHER:REGION
COLOR:SMGCS_GRASS
N023.35.14.032 E058.16.20.630
N023.35.14.040 E058.16.20.715
N023.35.13.747 E058.16.20.733
N023.35.13.609 E058.16.20.740
N023.35.13.596 E058.16.20.491
N023.35.14.019 E058.16.20.452

COORDTYPE:OTHER:REGION
COLOR:SMGCS_GRASS
N023.35.13.413 E058.16.20.507
N023.35.13.435 E058.16.20.760
N023.35.12.374 E058.16.20.855
N023.35.12.160 E058.16.20.873
N023.35.12.144 E058.16.20.622

COORDTYPE:OTHER:REGION
COLOR:SMGCS_GRASS
N023.35.13.226 E058.16.11.496
N023.35.12.380 E058.16.11.564
N023.35.12.258 E058.16.09.900
N023.35.12.218 E058.16.09.900
N023.35.12.157 E058.16.09.311
N023.35.12.851 E058.16.09.260
N023.35.12.998 E058.16.11.252
N023.35.13.211 E058.16.11.244

COORDTYPE:OTHER:REGION
COLOR:SMGCS_GRASS
N023.35.12.241 E058.16.09.933
N023.35.12.367 E058.16.11.585
N023.35.13.207 E058.16.11.524
N023.35.13.219 E058.16.11.677
N023.35.12.260 E058.16.11.752
N023.35.12.202 E058.16.11.045
